iter	Passed	Remaining
496	446	451
497	446	450
498	447	449
499	448	448
500	448	446
501	449	445
502	449	444
503	450	443
504	451	442
505	451	441
506	452	439
507	452	438
508	453	437
509	454	436
510	454	435
511	455	434
512	455	432
513	456	431
514	457	430
515	458	429
516	458	428
517	459	427
518	460	426
519	460	425
520	461	423
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	464	417
527	465	415
528	465	414
529	466	413
530	467	412
531	467	411
532	468	410
533	468	409
534	469	408
535	470	407
536	470	405
537	471	404
538	471	403
539	472	402
540	473	401
541	473	400
542	474	399
543	474	398
544	475	397
545	476	396
546	476	394
547	477	393
548	478	392
549	478	391
550	479	390
551	479	389
552	480	388
553	481	387
554	481	386
555	482	384
556	482	383
557	483	382
558	483	381
559	484	380
560	484	379
561	485	378
562	486	377
563	486	376
564	487	375
565	487	373
566	488	372
567	488	371
568	489	370
569	490	369
570	490	368
571	491	367
572	491	366
573	492	365
574	492	364
575	493	363
576	493	362
577	494	361
578	495	360
579	495	359
580	496	357
581	496	356
582	497	355
583	498	354
584	498	353
585	499	352
586	499	351
587	500	350
588	500	349
589	501	348
590	502	347
591	502	346
592	503	345
593	503	344
594	504	343
595	504	342
596	505	341
597	506	340
598	506	339
599	507	338
600	507	337
601	508	336
602	508	335
603	509	333
604	509	332
605	510	331
606	511	330
607	511	329
608	512	328
609	512	327
610	513	326
611	513	325
612	514	324
613	515	323
614	515	322
615	516	321
616	516	320
617	517	319
618	518	318
619	518	317
620	519	316
621	519	315
622	520	314
623	520	313
624	521	312
625	522	311
626	522	310
627	523	309
628	523	308
629	524	307
630	524	306
631	525	305
632	526	304
633	526	303
634	527	303
635	527	302
636	528	301
637	528	300
638	529	299
639	529	298
640	530	297
641	531	296
642	531	295
643	532	294
644	533	293
645	533	292
646	534	291
647	534	290
648	535	289
649	536	288
650	536	287
651	537	286
652	537	285
653	538	284
654	538	283
655	539	282
656	539	281
657	540	280
658	541	279
659	541	278
660	542	278
661	542	277
662	543	276
663	543	275
664	544	274
665	545	273
666	545	272
667	546	271
668	546	270
669	547	269
670	547	268
671	548	267
672	549	266
673	549	265
674	550	265
675	551	264
676	551	263
677	552	262
678	552	261
679	553	260
680	553	259
681	554	258
682	554	257
683	555	256
684	556	255
685	556	254
686	557	253
687	557	252
688	558	251
689	558	251
690	559	250
691	559	249
692	560	248
693	561	247
694	561	246
695	562	245
696	563	244
697	563	243
698	564	243
699	565	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	569	235
707	569	234
708	570	234
709	570	233
710	571	232
711	571	231
712	572	230
713	573	229
714	573	228
715	574	227
716	575	226
717	575	226
718	576	225
719	576	224
720	577	223
721	577	222
722	578	221
723	579	220
724	579	219
725	580	219
726	580	218
727	581	217
728	582	216
729	582	215
730	583	214
731	583	213
732	584	212
733	585	212
734	585	211
735	586	210
736	586	209
737	587	208
738	587	207
739	588	206
740	589	205
741	589	205
742	590	204
743	590	203
744	591	202
745	592	201
746	592	200
747	593	199
748	594	199
749	594	198
750	595	197
751	596	196
752	596	195
753	597	194
754	597	193
755	598	193
756	598	192
757	599	191
758	600	190
759	600	189
760	601	188
761	602	188
762	602	187
763	603	186
764	604	185
765	604	184
766	605	183
767	605	183
768	606	182
769	607	181
770	607	180
771	608	179
772	608	178
773	609	177
774	610	177
775	610	176
776	611	175
777	612	174
778	612	173
779	613	172
780	613	172
781	614	171
782	615	170
783	615	169
784	616	168
785	616	167
786	617	167
787	618	166
788	619	165
789	619	164
790	620	163
791	620	163
792	621	162
793	622	161
794	622	160
795	623	159
796	623	158
797	624	158
798	625	157
799	625	156
800	626	155
801	626	154
802	627	153
803	628	153
804	628	152
805	629	151
806	629	150
807	630	149
808	631	148
809	631	148
810	632	147
811	632	146
812	633	145
813	634	144
814	634	144
815	635	143
816	635	142
817	636	141
818	637	140
819	637	140
820	638	139
821	639	138
822	639	137
823	640	136
824	640	135
825	641	135
826	641	134
827	642	133
828	643	132
829	643	131
830	644	131
831	645	130
832	645	129
833	646	128
834	647	127
835	647	127
836	648	126
837	648	125
838	649	124
839	650	123
840	650	123
841	651	122
842	651	121
843	652	120
844	653	119
845	653	119
846	654	118
847	655	117
848	656	116
849	656	115
850	657	115
851	657	114
852	658	113
853	659	112
854	659	111
855	660	111
856	660	110
857	661	109
858	662	108
859	662	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	671	95
875	672	95
876	673	94
877	674	93
878	674	92
879	675	92
880	675	91
881	676	90
882	677	89
883	677	88
884	678	88
885	678	87
886	679	86
887	680	85
888	680	85
889	681	84
890	681	83
891	682	82
892	683	81
893	683	81
894	684	80
895	685	79
896	685	78
897	686	77
898	686	77
899	687	76
900	687	75
901	688	74
902	689	74
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	692	69
909	693	68
910	694	67
911	694	67
912	695	66
913	696	65
914	696	64
915	697	63
916	697	63
917	698	62
918	698	61
919	699	60
920	700	60
921	700	59
922	701	58
923	702	57
924	702	56
925	703	56
926	704	55
927	704	54
928	705	53
929	705	53
930	706	52
931	707	51
932	707	50
933	708	50
934	709	49
935	709	48
936	710	47
937	710	46
938	711	46
939	712	45
940	712	44
941	713	43
942	714	43
943	714	42
944	715	41
945	715	40
946	716	40
947	717	39
948	717	38
949	718	37
950	718	37
951	719	36
952	719	35
953	720	34
954	721	33
955	721	33
956	722	32
957	723	31
958	723	30
959	724	30
960	724	29
961	725	28
962	726	27
963	726	27
964	727	26
965	727	25
966	728	24
967	728	24
968	729	23
969	730	22
970	730	21
971	731	21
972	731	20
973	732	19
974	733	18
975	733	18
976	734	17
977	734	16
978	735	15
979	735	15
980	736	14
981	737	13
982	738	12
983	738	12
984	739	11
985	740	10
986	740	9
987	741	9
988	742	8
989	742	7
990	743	6
991	744	6
992	744	5
993	745	4
994	745	3
995	746	2
996	747	2
997	747	1
998	748	0
999	748	0
